// residual symbol names
// for reference only
// do not link this file

sCode_copy_mask = 0x080edb00;
sCode_copy_mask_xflip = 0x080edb10;
sCode_copy8_mask = 0x080edb20;
sCode_copy8_mask_xflip = 0x080edb84;
sCode_copy_max = 0x080edbe8;
sCode_copy_max_xflip = 0x080edbf8;
sCode_copy4_max = 0x080edc08;
sCode_copy4_max_xflip = 0x080edc48;
sCode_copy_add = 0x080edc88;
sCode_copy_add_xflip = 0x080edca0;
sCode_ldr_40404040 = 0x080edcb8;
sCode_template = 0x080edcc4;
gVFX_Particle_Offsets = 0x080ede48;
gVFX_WideParticle_Offsets = 0x080ede5c;
gVFX_BigParticle_Offsets = 0x080ede70;
gVFX_Sparkle_Offsets = 0x080ede84;
gVFX_Sparkle_Dims = 0x080ede96;
gVFX_Flare_Widths = 0x080ede9f;
gVFX_Flare_Heights = 0x080edea5;
gVFX_Flare_YOffsets = 0x080edeab;
gVFX_Flare_Offsets = 0x080edeb2;
gVFX_WhirlwindSpark_Offsets = 0x080edebe;
gVFX_WhirlwindSpark_Widths = 0x080edeca;
gVFX_WhirlwindSpark_Heights = 0x080eded0;
gVFX_Prism_DebrisWidths = 0x080ee1fb;
gVFX_Prism_DebrisHeights = 0x080ee207;
gVFX_Prism_DebrisOffsets = 0x080ee214;
gAnimFuncs = 0x080ee2b4;
gVFX_StatDown_ShardOffsets = 0x080eea08;
gVFX_StatDown_ShardWidths = 0x080eea20;
gVFX_StatDown_ShardHeights = 0x080eea2c;
gVFX_FireballHit_Offsets = 0x080eea56;
gVFX_SlashHit_LongDims = 0x080eec28;
gVFX_SlashHit_ShortDims = 0x080eec2f;
gVFX_SlashHit_Offsets = 0x080eec44;
gVFX_Spire_DebrisWidths = 0x080eecff;
gVFX_Spire_DebrisHeights = 0x080eed0e;
gVFX_Spire_DebrisOffsets = 0x080eed1e;
gVFX_Condemn_XOffsets = 0x080eedd4;
gVFX_Condemn_YOffsets = 0x080eede2;
sCode_copy4_add = 0x080eefa4;
sCode_copy4_add_xflip = 0x080eefdc;
sPow2Imm_Unused = 0x080ef014;
sPow2Imm = 0x080ef034;
DWORD_ARRAY_080f0a5c = 0x080f0a5c;
gCreditsFontWidths = 0x080f11bd;
gCredits = 0x080f1220;
GFX_CreditsFont = 0x080f1770;
gMPlayJumpTableTemplate = 0x080fb7a0;
gScaleTable = 0x080fb830;
gFreqTable = 0x080fb8e4;
gPcmSamplesPerVBlankTable = 0x080fb914;
gCgbScaleTable = 0x080fb92c;
gCgbFreqTable = 0x080fb9b0;
gNoiseTable = 0x080fb9c8;
gCgb3Vol = 0x080fba04;
gClockTable = 0x080fba14;
gXcmdTable = 0x080fba48;
voicegroup000 = 0x080fba78;
voicegroup001 = 0x080fc138;
CGB_WAV_Sine = 0x080fc594;
CGB_WAV_Triangle = 0x080fc5a4;
CGB_WAV_Sawtooth = 0x080fc5b4;
CGB_WAV_080fc5c4 = 0x080fc5c4;
CGB_WAV_Square1 = 0x080fc5d4;
CGB_WAV_Square2 = 0x080fc5e4;
CGB_WAV_Square3 = 0x080fc5f4;
CGB_WAV_Square4 = 0x080fc604;
CGB_WAV_080fc614 = 0x080fc614;
gMPlayTable = 0x080fc624;
gSongTable = 0x080fc684;
Song_Dummy = 0x080fd044;
WAV_000 = 0x080fd048;
WAV_001 = 0x080fd2f4;
WAV_002 = 0x08100600;
WAV_003 = 0x08103158;
WAV_004 = 0x08104ed8;
WAV_005 = 0x0810560c;
WAV_006 = 0x0810a264;
WAV_007 = 0x0810e434;
WAV_008 = 0x081122e0;
WAV_009 = 0x08112ce0;
WAV_010 = 0x081160d8;
WAV_011 = 0x08118078;
WAV_012 = 0x08118890;
WAV_013 = 0x0811b878;
WAV_014 = 0x0811dac8;
WAV_015 = 0x0811dae0;
WAV_016 = 0x0811daf8;
WAV_017 = 0x0811db10;
WAV_018 = 0x0811db24;
WAV_019 = 0x0811db38;
WAV_020 = 0x0811eb2c;
WAV_021 = 0x08120694;
WAV_022 = 0x08123118;
WAV_023 = 0x081239a4;
WAV_024 = 0x0812f9d4;
WAV_025 = 0x081315d0;
WAV_026 = 0x08134658;
WAV_027 = 0x0813aa10;
WAV_028 = 0x08142a80;
WAV_029 = 0x081450f8;
WAV_030 = 0x0814a3b8;
WAV_031 = 0x0815256c;
WAV_032 = 0x08152e04;
WAV_033 = 0x08155860;
WAV_034 = 0x08156804;
WAV_035 = 0x0815738c;
WAV_036 = 0x0815b3ac;
BGM_Vale_Track00 = 0x0815fb78;
BGM_Vale_Track01 = 0x0815fc19;
BGM_Vale_Track02 = 0x0815fe1c;
BGM_Vale_Track03 = 0x0815ff05;
BGM_Vale_Track04 = 0x08160048;
BGM_Vale_Track05 = 0x08160104;
BGM_Vale_Track06 = 0x081601bb;
BGM_Vale_Track07 = 0x081603c5;
BGM_Vale = 0x081604ac;
BGM_Town_Happy_Track00 = 0x081604d4;
BGM_Town_Happy_Track01 = 0x0816086c;
BGM_Town_Happy_Track02 = 0x08160944;
BGM_Town_Happy_Track03 = 0x08160ae1;
BGM_Town_Happy_Track04 = 0x08160c4b;
BGM_Town_Happy_Track05 = 0x08160deb;
BGM_Town_Happy = 0x08160fa0;
BGM_Town_Troubled_Track00 = 0x08160fc0;
BGM_Town_Troubled_Track01 = 0x081610ba;
BGM_Town_Troubled_Track02 = 0x0816119e;
BGM_Town_Troubled_Track03 = 0x081611fb;
BGM_Town_Troubled_Track04 = 0x08161296;
BGM_Town_Troubled_Track05 = 0x08161322;
BGM_Town_Troubled_Track06 = 0x081613e2;
BGM_Town_Troubled = 0x08161558;
BGM_Palace_Track00 = 0x0816157c;
BGM_Palace_Track01 = 0x0816170e;
BGM_Palace_Track02 = 0x081618bb;
BGM_Palace_Track03 = 0x08161a7f;
BGM_Palace_Track04 = 0x08161b86;
BGM_Palace = 0x08161cac;
BGM_TretTree_Track00 = 0x08161cc8;
BGM_TretTree_Track01 = 0x08161df0;
BGM_TretTree_Track02 = 0x08161f32;
BGM_TretTree = 0x08162058;
BGM_Xian_Track00 = 0x0816206c;
BGM_Xian_Track01 = 0x08162274;
BGM_Xian_Track02 = 0x0816231d;
BGM_Xian_Track03 = 0x08162484;
BGM_Xian_Track04 = 0x0816252b;
BGM_Xian_Track05 = 0x0816268e;
BGM_Xian_Track06 = 0x08162766;
BGM_Xian_Track07 = 0x081627b7;
BGM_Xian = 0x08162918;
BGM_Kalay_Track00 = 0x08162940;
BGM_Kalay_Track01 = 0x08162a34;
BGM_Kalay_Track02 = 0x08162c24;
BGM_Kalay_Track03 = 0x08162d2c;
BGM_Kalay_Track04 = 0x08162dd8;
BGM_Kalay_Track05 = 0x08162e4c;
BGM_Kalay_Track06 = 0x08162f02;
BGM_Kalay_Track07 = 0x08163111;
BGM_Kalay_Track08 = 0x0816324b;
BGM_Kalay = 0x081632f8;
BGM_ColossoRace_Track00 = 0x08163324;
BGM_ColossoRace_Track01 = 0x08163528;
BGM_ColossoRace_Track02 = 0x08163605;
BGM_ColossoRace_Track03 = 0x08163897;
BGM_ColossoRace_Track04 = 0x0816398f;
BGM_ColossoRace_Track05 = 0x08163aa7;
BGM_ColossoRace_Track06 = 0x08163b8a;
BGM_ColossoRace = 0x08163d54;
BGM_ColossoPregame_Track00 = 0x08163d78;
BGM_ColossoPregame_Track01 = 0x08163e98;
BGM_ColossoPregame_Track02 = 0x08163f5f;
BGM_ColossoPregame_Track03 = 0x08164129;
BGM_ColossoPregame_Track04 = 0x08164200;
BGM_ColossoPregame_Track05 = 0x0816433d;
BGM_ColossoPregame = 0x081643c0;
BGM_Minigame_Track00 = 0x081643e0;
BGM_Minigame_Track01 = 0x0816450f;
BGM_Minigame_Track02 = 0x08164615;
BGM_Minigame_Track03 = 0x0816475e;
BGM_Minigame_Track04 = 0x08164819;
BGM_Minigame_Track05 = 0x081649a3;
BGM_Minigame_Track06 = 0x081649f5;
BGM_Minigame = 0x08164bd8;
BGM_Tolbi_Track00 = 0x08164bfc;
BGM_Tolbi_Track01 = 0x08164e55;
BGM_Tolbi_Track02 = 0x08164f7d;
BGM_Tolbi_Track03 = 0x081650b1;
BGM_Tolbi_Track04 = 0x08165151;
BGM_Tolbi = 0x081652bc;
Song_StopBGM = 0x081652d8;
BGM_SolSanctum_Track00 = 0x081652e0;
BGM_SolSanctum_Track01 = 0x081653dc;
BGM_SolSanctum_Track02 = 0x081654f8;
BGM_SolSanctum_Track03 = 0x0816564b;
BGM_SolSanctum_Track04 = 0x081659c2;
BGM_SolSanctum = 0x08165d5c;
BGM_Forest_Track00 = 0x08165d78;
BGM_Forest_Track01 = 0x08165f92;
BGM_Forest_Track02 = 0x081660a0;
BGM_Forest_Track03 = 0x08166248;
BGM_Forest_Track04 = 0x08166369;
BGM_Forest_Track05 = 0x081663f9;
BGM_Forest = 0x08166494;
BGM_ElementalStars_Track00 = 0x081664b4;
BGM_ElementalStars_Track01 = 0x08166963;
BGM_ElementalStars_Track02 = 0x08166cbb;
BGM_ElementalStars_Track03 = 0x08166dd3;
BGM_ElementalStars_Track04 = 0x08166fac;
BGM_ElementalStars_Track05 = 0x081670e8;
BGM_ElementalStars_Track06 = 0x081671f8;
BGM_ElementalStars_Track07 = 0x0816732b;
BGM_ElementalStars_Track08 = 0x08167469;
BGM_ElementalStars_Track09 = 0x08167581;
BGM_ElementalStars = 0x0816776c;
BGM_Prologue_Track00 = 0x0816779c;
BGM_Prologue_Track01 = 0x08167aa8;
BGM_Prologue_Track02 = 0x08167dcd;
BGM_Prologue_Track03 = 0x08167fe3;
BGM_Prologue_Track04 = 0x08168190;
BGM_Prologue_Track05 = 0x08168354;
BGM_Prologue = 0x0816868c;
BGM_Cave_GS1_Track00 = 0x081686ac;
BGM_Cave_GS1_Track01 = 0x0816895c;
BGM_Cave_GS1_Track02 = 0x08168bf7;
BGM_Cave_GS1_Track03 = 0x08168e19;
BGM_Cave_GS1_Track04 = 0x08168fed;
BGM_Cave_GS1_Track05 = 0x08169121;
BGM_Cave_GS1_Track06 = 0x0816922d;
BGM_Cave_GS1_Track07 = 0x081694ba;
BGM_Cave_GS1 = 0x08169960;
BGM_Desert_Track00 = 0x08169988;
BGM_Desert_Track01 = 0x08169c0c;
BGM_Desert_Track02 = 0x08169d67;
BGM_Desert_Track03 = 0x0816a01e;
BGM_Desert_Track04 = 0x0816a1eb;
BGM_Desert_Track05 = 0x0816a3cf;
BGM_Desert_Track06 = 0x0816a448;
BGM_Desert_Track07 = 0x0816a51e;
BGM_Desert = 0x0816a5f8;
BGM_Imil_Track00 = 0x0816a620;
BGM_Imil_Track01 = 0x0816a6f2;
BGM_Imil_Track02 = 0x0816a796;
BGM_Imil_Track03 = 0x0816a86e;
BGM_Imil_Track04 = 0x0816a9dc;
BGM_Imil_Track05 = 0x0816aad4;
BGM_Imil_Track06 = 0x0816ab48;
BGM_Imil = 0x0816acd8;
BGM_MercuryLighthouse_Track00 = 0x0816acfc;
BGM_MercuryLighthouse_Track01 = 0x0816af90;
BGM_MercuryLighthouse_Track02 = 0x0816b261;
BGM_MercuryLighthouse_Track03 = 0x0816b54c;
BGM_MercuryLighthouse_Track04 = 0x0816b678;
BGM_MercuryLighthouse_Track05 = 0x0816b7c2;
BGM_MercuryLighthouse = 0x0816bb78;
BGM_CrossboneIsle_Track00 = 0x0816bb98;
BGM_CrossboneIsle_Track01 = 0x0816bc90;
BGM_CrossboneIsle_Track02 = 0x0816bd98;
BGM_CrossboneIsle_Track03 = 0x0816bf38;
BGM_CrossboneIsle_Track04 = 0x0816c10f;
BGM_CrossboneIsle_Track05 = 0x0816c294;
BGM_CrossboneIsle_Track06 = 0x0816c333;
BGM_CrossboneIsle_Track07 = 0x0816c3da;
BGM_CrossboneIsle_Track08 = 0x0816c5e0;
BGM_CrossboneIsle = 0x0816c780;
BGM_AltmillerCave_Track00 = 0x0816c7ac;
BGM_AltmillerCave_Track01 = 0x0816c901;
BGM_AltmillerCave_Track02 = 0x0816ca5e;
BGM_AltmillerCave_Track03 = 0x0816cdf5;
BGM_AltmillerCave_Track04 = 0x0816d0b0;
BGM_AltmillerCave_Track05 = 0x0816d3a0;
BGM_AltmillerCave_Track06 = 0x0816d4cc;
BGM_AltmillerCave_Track07 = 0x0816d60f;
BGM_AltmillerCave_Track08 = 0x0816d763;
BGM_AltmillerCave = 0x0816da9c;
BGM_Babi_Track00 = 0x0816dac8;
BGM_Babi_Track01 = 0x0816dc63;
BGM_Babi_Track02 = 0x0816dd58;
BGM_Babi_Track03 = 0x0816dde5;
BGM_Babi_Track04 = 0x0816de81;
BGM_Babi_Track05 = 0x0816dec6;
BGM_Babi_Track06 = 0x0816df4a;
BGM_Babi_Track07 = 0x0816dfdb;
BGM_Babi = 0x0816e090;
BGM_Title_GS2_Track00 = 0x0816e0b8;
BGM_Title_GS2_Track01 = 0x0816e1eb;
BGM_Title_GS2_Track02 = 0x0816e260;
BGM_Title_GS2_Track03 = 0x0816e3cb;
BGM_Title_GS2_Track04 = 0x0816e5fd;
BGM_Title_GS2_Track05 = 0x0816e67d;
BGM_Title_GS2_Track06 = 0x0816e6e3;
BGM_Title_GS2_Track07 = 0x0816e7fb;
BGM_Title_GS2_Track08 = 0x0816e945;
BGM_Title_GS2_Track09 = 0x0816ead8;
BGM_Title_GS2 = 0x0816eb24;
BGM_TolbiBoundShip_Track00 = 0x0816eb54;
BGM_TolbiBoundShip_Track01 = 0x0816ec8e;
BGM_TolbiBoundShip_Track02 = 0x0816eefa;
BGM_TolbiBoundShip_Track03 = 0x0816ef51;
BGM_TolbiBoundShip_Track04 = 0x0816f078;
BGM_TolbiBoundShip_Track05 = 0x0816f1cc;
BGM_TolbiBoundShip_Track06 = 0x0816f2f9;
BGM_TolbiBoundShip_Track07 = 0x0816f48c;
BGM_TolbiBoundShip_Track08 = 0x0816f578;
BGM_TolbiBoundShip = 0x0816f5f0;
BGM_Overworld_GS1_Track00 = 0x0816f61c;
BGM_Overworld_GS1_Track01 = 0x0816f7ca;
BGM_Overworld_GS1_Track02 = 0x0816f9c6;
BGM_Overworld_GS1_Track03 = 0x0816fbbf;
BGM_Overworld_GS1_Track04 = 0x0816fc7b;
BGM_Overworld_GS1_Track05 = 0x0816fe08;
BGM_Overworld_GS1_Track06 = 0x0816fed7;
BGM_Overworld_GS1_Track07 = 0x0816ffe5;
BGM_Overworld_GS1_Track08 = 0x08170170;
BGM_Overworld_GS1 = 0x081701fc;
BGM_VenusLighthouse_Track00 = 0x08170228;
BGM_VenusLighthouse_Track01 = 0x0817032a;
BGM_VenusLighthouse_Track02 = 0x0817042a;
BGM_VenusLighthouse_Track03 = 0x08170641;
BGM_VenusLighthouse_Track04 = 0x08170740;
BGM_VenusLighthouse_Track05 = 0x0817080b;
BGM_VenusLighthouse_Track06 = 0x08170b8b;
BGM_VenusLighthouse_Track07 = 0x08170c27;
BGM_VenusLighthouse_Track08 = 0x08170e42;
BGM_VenusLighthouse_Track09 = 0x08170f2a;
BGM_VenusLighthouse = 0x08170fb4;
BGM_Battle_Isaac_Track00 = 0x08170fe4;
BGM_Battle_Isaac_Track01 = 0x081712a7;
BGM_Battle_Isaac_Track02 = 0x081713bb;
BGM_Battle_Isaac_Track03 = 0x08171685;
BGM_Battle_Isaac_Track04 = 0x081717ae;
BGM_Battle_Isaac_Track05 = 0x0817197f;
BGM_Battle_Isaac = 0x08171af8;
BGM_Battle_Saturos_Track00 = 0x08171b18;
BGM_Battle_Saturos_Track01 = 0x08171e6e;
BGM_Battle_Saturos_Track02 = 0x081720eb;
BGM_Battle_Saturos_Track03 = 0x081726c9;
BGM_Battle_Saturos_Track04 = 0x081728f0;
BGM_Battle_Saturos_Track05 = 0x08172e0e;
BGM_Battle_Saturos_Track06 = 0x08173146;
BGM_Battle_Saturos_Track07 = 0x081733e3;
BGM_Battle_Saturos = 0x08173a14;
BGM_Battle_Boss_GS1_Track00 = 0x08173a3c;
BGM_Battle_Boss_GS1_Track01 = 0x08173cea;
BGM_Battle_Boss_GS1_Track02 = 0x081740ee;
BGM_Battle_Boss_GS1_Track03 = 0x0817453b;
BGM_Battle_Boss_GS1_Track04 = 0x081749bc;
BGM_Battle_Boss_GS1_Track05 = 0x08174f74;
BGM_Battle_Boss_GS1 = 0x08175380;
BGM_Battle_Saturos_Menardi_Track00 = 0x081753a0;
BGM_Battle_Saturos_Menardi_Track01 = 0x081757d3;
BGM_Battle_Saturos_Menardi_Track02 = 0x08175ad4;
BGM_Battle_Saturos_Menardi_Track03 = 0x08176087;
BGM_Battle_Saturos_Menardi_Track04 = 0x08176373;
BGM_Battle_Saturos_Menardi_Track05 = 0x0817661d;
BGM_Battle_Saturos_Menardi_Track06 = 0x08176851;
BGM_Battle_Saturos_Menardi = 0x08176f88;
BGM_Battle_FusionDragon_Track00 = 0x08176fac;
BGM_Battle_FusionDragon_Track01 = 0x08177312;
BGM_Battle_FusionDragon_Track02 = 0x0817771b;
BGM_Battle_FusionDragon_Track03 = 0x08177ae7;
BGM_Battle_FusionDragon_Track04 = 0x08177d47;
BGM_Battle_FusionDragon_Track05 = 0x08177f4f;
BGM_Battle_FusionDragon_Track06 = 0x08178184;
BGM_Battle_FusionDragon_Track07 = 0x08178831;
BGM_Battle_FusionDragon = 0x08178ea0;
BGM_Battle_Link_Track00 = 0x08178ec8;
BGM_Battle_Link_Track01 = 0x08179027;
BGM_Battle_Link_Track02 = 0x081790a0;
BGM_Battle_Link_Track03 = 0x0817922e;
BGM_Battle_Link_Track04 = 0x0817951a;
BGM_Battle_Link_Track05 = 0x0817989e;
BGM_Battle_Link = 0x081799c0;
BGM_Victory_Track00 = 0x081799e0;
BGM_Victory_Track01 = 0x08179a90;
BGM_Victory_Track02 = 0x08179b2c;
BGM_Victory_Track03 = 0x08179bd1;
BGM_Victory_Track04 = 0x08179c71;
BGM_Victory_Track05 = 0x08179d0c;
BGM_Victory = 0x08179d5c;
BGM_Defeat_Track00 = 0x08179d7c;
BGM_Defeat_Track01 = 0x08179e3e;
BGM_Defeat_Track02 = 0x08179f06;
BGM_Defeat = 0x08179f38;
BGM_Ivan_Track00 = 0x08179f4c;
BGM_Ivan_Track01 = 0x0817a0f5;
BGM_Ivan_Track02 = 0x0817a2c6;
BGM_Ivan_Track03 = 0x0817a42f;
BGM_Ivan_Track04 = 0x0817a4f7;
BGM_Ivan = 0x0817a574;
BGM_Villain_GS1_Track00 = 0x0817a590;
BGM_Villain_GS1_Track01 = 0x0817a739;
BGM_Villain_GS1_Track02 = 0x0817a80a;
BGM_Villain_GS1_Track03 = 0x0817a9b1;
BGM_Villain_GS1_Track04 = 0x0817aa68;
BGM_Villain_GS1_Track05 = 0x0817ab2d;
BGM_Villain_GS1 = 0x0817ad08;
BGM_Prox_Track00 = 0x0817ad28;
BGM_Prox_Track01 = 0x0817adcc;
BGM_Prox_Track02 = 0x0817ae3b;
BGM_Prox_Track03 = 0x0817aee1;
BGM_Prox_Track04 = 0x0817afa3;
BGM_Prox = 0x0817b068;
BGM_Calamity_Track00 = 0x0817b084;
BGM_Calamity_Track01 = 0x0817b258;
BGM_Calamity_Track02 = 0x0817b5d8;
BGM_Calamity_Track03 = 0x0817b769;
BGM_Calamity_Track04 = 0x0817b956;
BGM_Calamity_Track05 = 0x0817bac5;
BGM_Calamity_Track06 = 0x0817bceb;
BGM_Calamity = 0x0817be30;
BGM_PrologueEnd_Track00 = 0x0817be54;
BGM_PrologueEnd_Track01 = 0x0817bef1;
BGM_PrologueEnd_Track02 = 0x0817bf80;
BGM_PrologueEnd_Track03 = 0x0817bfd4;
BGM_PrologueEnd_Track04 = 0x0817c033;
BGM_PrologueEnd = 0x0817c0d0;
BGM_Title_GS1_Track00 = 0x0817c0ec;
BGM_Title_GS1_Track01 = 0x0817c72c;
BGM_Title_GS1_Track02 = 0x0817cd23;
BGM_Title_GS1_Track03 = 0x0817d041;
BGM_Title_GS1_Track04 = 0x0817d341;
BGM_Title_GS1_Track05 = 0x0817d637;
BGM_Title_GS1_Track06 = 0x0817d7f2;
BGM_Title_GS1_Track07 = 0x0817dc34;
BGM_Title_GS1 = 0x0817de2c;
BGM_Credits_GS1_Track00 = 0x0817de54;
BGM_Credits_GS1_Track01 = 0x0817e024;
BGM_Credits_GS1_Track02 = 0x0817e236;
BGM_Credits_GS1_Track03 = 0x0817e349;
BGM_Credits_GS1_Track04 = 0x0817e4a3;
BGM_Credits_GS1_Track05 = 0x0817e618;
BGM_Credits_GS1_Track06 = 0x0817e6c9;
BGM_Credits_GS1 = 0x0817e8e8;
BGM_Sadness_GS1_Track00 = 0x0817e90c;
BGM_Sadness_GS1_Track01 = 0x0817ea51;
BGM_Sadness_GS1_Track02 = 0x0817eb1f;
BGM_Sadness_GS1_Track03 = 0x0817ed2a;
BGM_Sadness_GS1_Track04 = 0x0817ef5e;
BGM_Sadness_GS1 = 0x0817f0d0;
BGM_Sanctum_Track00 = 0x0817f0ec;
BGM_Sanctum_Track01 = 0x0817f211;
BGM_Sanctum_Track02 = 0x0817f31e;
BGM_Sanctum_Track03 = 0x0817f481;
BGM_Sanctum_Track04 = 0x0817f533;
BGM_Sanctum_Track05 = 0x0817f5c6;
BGM_Sanctum_Track06 = 0x0817f670;
BGM_Sanctum_Track07 = 0x0817f7eb;
BGM_Sanctum_Track08 = 0x0817f8ac;
BGM_Sanctum_Track09 = 0x0817f988;
BGM_Sanctum_Track10 = 0x0817faa8;
BGM_Sanctum = 0x0817fbd4;
BGM_ToBeContinued_Track00 = 0x0817fc08;
BGM_ToBeContinued_Track01 = 0x0817fc66;
BGM_ToBeContinued_Track02 = 0x0817fcd8;
BGM_ToBeContinued_Track03 = 0x0817fd13;
BGM_ToBeContinued_Track04 = 0x0817fd59;
BGM_ToBeContinued_Track05 = 0x0817fd97;
BGM_ToBeContinued_Track06 = 0x0817fdc5;
BGM_ToBeContinued = 0x0817fe48;
BGM_Battle_Colosso_Track00 = 0x0817fe6c;
BGM_Battle_Colosso_Track01 = 0x0817ffab;
BGM_Battle_Colosso_Track02 = 0x08180051;
BGM_Battle_Colosso_Track03 = 0x081801ae;
BGM_Battle_Colosso_Track04 = 0x08180230;
BGM_Battle_Colosso_Track05 = 0x08180314;
BGM_Battle_Colosso_Track06 = 0x08180508;
BGM_Battle_Colosso = 0x081805bc;
MFX_PuzzleSolved_Track00 = 0x081805e0;
MFX_PuzzleSolved_Track01 = 0x0818063e;
MFX_PuzzleSolved_Track02 = 0x08180656;
MFX_PuzzleSolved_Track03 = 0x08180670;
MFX_PuzzleSolved = 0x08180688;
MFX_JoinedParty_Track00 = 0x081806a0;
MFX_JoinedParty_Track01 = 0x081806c0;
MFX_JoinedParty_Track02 = 0x081806dc;
MFX_JoinedParty_Track03 = 0x081806f2;
MFX_JoinedParty_Track04 = 0x08180722;
MFX_JoinedParty_Track05 = 0x08180759;
MFX_JoinedParty = 0x08180778;
MFX_Revive_Track00 = 0x08180798;
MFX_Revive_Track01 = 0x081807b7;
MFX_Revive_Track02 = 0x081807d5;
MFX_Revive_Track03 = 0x081807ee;
MFX_Revive_Track04 = 0x08180801;
MFX_Revive_Track05 = 0x0818081b;
MFX_Revive = 0x08180834;
MFX_ItemGet_Track00 = 0x08180854;
MFX_ItemGet_Track01 = 0x0818087e;
MFX_ItemGet_Track02 = 0x081808a6;
MFX_ItemGet_Track03 = 0x081808d2;
MFX_ItemGet_Track04 = 0x081808fd;
MFX_ItemGet = 0x08180930;
MFX_CurePoison_Track00 = 0x0818094c;
MFX_CurePoison_Track01 = 0x0818098a;
MFX_CurePoison_Track02 = 0x081809c7;
MFX_CurePoison_Track03 = 0x081809e2;
MFX_CurePoison = 0x081809fc;
MFX_SaveGame_Track00 = 0x08180a14;
MFX_SaveGame_Track01 = 0x08180a34;
MFX_SaveGame_Track02 = 0x08180a50;
MFX_SaveGame = 0x08180a60;
MFX_Rest_Track00 = 0x08180a74;
MFX_Rest_Track01 = 0x08180b16;
MFX_Rest_Track02 = 0x08180b7a;
MFX_Rest = 0x08180be4;
MFX_RemoveCurse_Track00 = 0x08180bf8;
MFX_RemoveCurse_Track01 = 0x08180c31;
MFX_RemoveCurse_Track02 = 0x08180c47;
MFX_RemoveCurse_Track03 = 0x08180c5b;
MFX_RemoveCurse = 0x08180c70;
MFX_RemoveHaunt_Track00 = 0x08180c88;
MFX_RemoveHaunt_Track01 = 0x08180cbe;
MFX_RemoveHaunt_Track02 = 0x08180ce7;
MFX_RemoveHaunt_Track03 = 0x08180cfc;
MFX_RemoveHaunt = 0x08180d34;
MFX_LevelUp_Track00 = 0x08180d4c;
MFX_LevelUp_Track01 = 0x08180d86;
MFX_LevelUp_Track02 = 0x08180dc2;
MFX_LevelUp_Track03 = 0x08180de0;
MFX_LevelUp = 0x08180e10;
MFX_LuckyDice_Double_Track00 = 0x08180e28;
MFX_LuckyDice_Double_Track01 = 0x08180e55;
MFX_LuckyDice_Double_Track02 = 0x08180e66;
MFX_LuckyDice_Double = 0x08180e78;
MFX_LuckyDice_Triple_Track00 = 0x08180e8c;
MFX_LuckyDice_Triple_Track01 = 0x08180ec7;
MFX_LuckyDice_Triple_Track02 = 0x08180ee6;
MFX_LuckyDice_Triple_Track03 = 0x08180f0d;
MFX_LuckyDice_Triple = 0x08180f30;
MFX_LuckyDice_Perfect_Track00 = 0x08180f48;
MFX_LuckyDice_Perfect_Track01 = 0x08180faa;
MFX_LuckyDice_Perfect_Track02 = 0x08180fcb;
MFX_LuckyDice_Perfect_Track03 = 0x08180ff3;
MFX_LuckyDice_Perfect_Track04 = 0x0818105e;
MFX_LuckyDice_Perfect = 0x0818109c;
MFX_StopMFX = 0x081810b8;
Song_100_Track00 = 0x081810c0;
Song_100 = 0x081810e0;
Song_101_Track00 = 0x081810ec;
Song_101 = 0x08181118;
Song_102_Track00 = 0x08181124;
Song_102 = 0x08181154;
Song_103_Track00 = 0x08181160;
Song_103 = 0x081811a4;
Song_104_Track00 = 0x081811b0;
Song_104 = 0x081811ec;
Song_105_Track00 = 0x081811f8;
Song_105_Track01 = 0x08181228;
Song_105 = 0x08181250;
Song_106_Track00 = 0x08181260;
Song_106 = 0x08181270;
Song_107_Track00 = 0x0818127c;
Song_107 = 0x081812e4;
Song_108_Track00 = 0x081812f0;
Song_108 = 0x08181308;
Song_109_Track00 = 0x08181314;
Song_109 = 0x0818132c;
Song_110_Track00 = 0x08181338;
Song_110 = 0x0818134c;
Song_111_Track00 = 0x08181358;
Song_111 = 0x0818137c;
Song_112_Track00 = 0x08181388;
Song_112 = 0x081813d0;
Song_113_Track00 = 0x081813dc;
Song_113 = 0x08181428;
Song_114_Track00 = 0x08181434;
Song_114 = 0x08181488;
Song_115_Track00 = 0x08181494;
Song_115 = 0x081814cc;
Song_116_Track00 = 0x081814d8;
Song_116 = 0x081814f4;
Song_117_Track00 = 0x08181500;
Song_117 = 0x08181518;
Song_118_Track00 = 0x08181524;
Song_118 = 0x08181534;
Song_119_Track00 = 0x08181540;
Song_119 = 0x08181550;
Song_120_Track00 = 0x0818155c;
Song_120 = 0x08181578;
Song_121_Track00 = 0x08181584;
Song_121 = 0x081815c0;
Song_122_Track00 = 0x081815cc;
Song_122 = 0x081815fc;
Song_123_Track00 = 0x08181608;
Song_123 = 0x08181660;
Song_124_Track00 = 0x0818166c;
Song_124 = 0x08181680;
Song_125_Track00 = 0x0818168c;
Song_125 = 0x081816a0;
Song_126_Track00 = 0x081816ac;
Song_126 = 0x08181710;
Song_127_Track00 = 0x0818171c;
Song_127 = 0x08181738;
Song_128_Track00 = 0x08181744;
Song_128 = 0x08181770;
Song_129_Track00 = 0x0818177c;
Song_129 = 0x081817a8;
Song_130_Track00 = 0x081817b4;
Song_130 = 0x081817d0;
Song_131_Track00 = 0x081817dc;
Song_131_Track01 = 0x081817f7;
